mean_RD,covered_sats,covered_suns,skill_diversity,skill_coverage,quantity_of_fav_rotas,control,size
14.666666666666666,6.0,4.0,0.75,9,2,True,4
16.833333333333332,6.0,6.0,0.8,8,2,True,4
16.0,7.0,3.0,0.9090909090909091,10,3,True,4
21.5,7.0,4.0,0.7857142857142857,11,1,True,4
18.166666666666668,6.0,6.0,0.7692307692307693,10,2,True,4
25.5,7.0,4.0,0.8571428571428571,6,2,True,4
20.5,7.0,4.0,0.6363636363636364,7,2,True,4
20.333333333333332,8.0,4.0,0.8461538461538461,11,3,True,4
21.833333333333332,7.0,3.0,0.875,7,4,True,4
18.666666666666668,6.0,7.0,0.6363636363636364,7,3,True,4
10.333333333333334,8.0,4.0,0.7,7,2,True,4
16.833333333333332,6.0,5.0,0.6428571428571429,9,3,True,4
22.0,7.0,5.0,0.8,8,3,True,4
16.833333333333332,6.0,5.0,1.0,6,2,True,4
25.166666666666668,9.0,3.0,0.8181818181818182,9,2,True,4
21.333333333333332,7.0,4.0,0.9,9,4,True,4
24.5,5.0,5.0,0.5,7,1,True,4
11.0,5.0,6.0,0.6666666666666666,8,3,True,4
27.166666666666668,9.0,5.0,0.6923076923076923,9,2,True,4
22.0,7.0,3.0,0.7777777777777778,7,1,True,4
20.166666666666668,7.0,3.0,0.6923076923076923,9,3,True,4
17.5,5.0,5.0,0.7272727272727273,8,2,True,4
9.0,4.0,5.0,0.8,8,2,True,4
21.5,7.0,4.0,0.6153846153846154,8,3,True,4
21.166666666666668,8.0,4.0,1.0,9,0,True,4
16.0,6.0,4.0,0.9,9,2,True,4
19.5,6.0,5.0,0.8571428571428571,6,0,True,4
16.5,7.0,5.0,0.6923076923076923,9,1,True,4
20.333333333333332,6.0,6.0,0.7,7,0,True,4
12.666666666666666,6.0,3.0,0.7692307692307693,10,2,True,4
11.166666666666666,6.0,6.0,0.8181818181818182,9,0,True,4
12.166666666666666,6.0,6.0,0.8571428571428571,6,1,True,4
26.666666666666668,7.0,7.0,0.6363636363636364,7,3,True,4
22.0,7.0,6.0,0.5882352941176471,10,4,True,4
22.666666666666668,8.0,3.0,0.7692307692307693,10,2,True,4
17.5,7.0,6.0,0.7692307692307693,10,2,True,4
19.833333333333332,7.0,6.0,0.8333333333333334,10,1,True,4
22.666666666666668,6.0,8.0,0.8181818181818182,9,1,True,4
15.666666666666666,10.0,6.0,0.8,8,2,True,4
14.0,3.0,6.0,0.6470588235294118,11,4,True,4
23.5,7.0,5.0,0.7,7,3,True,4
16.666666666666668,8.0,3.0,0.7272727272727273,8,0,True,4
23.333333333333332,9.0,4.0,0.8571428571428571,6,4,True,4
16.166666666666668,7.0,4.0,0.8888888888888888,8,4,True,4
26.666666666666668,8.0,5.0,0.7,7,1,True,4
23.166666666666668,7.0,7.0,0.8,8,2,True,4
12.166666666666666,10.0,3.0,0.875,7,4,True,4
23.5,9.0,1.0,0.8,12,3,True,4
21.166666666666668,7.0,6.0,0.6363636363636364,7,4,True,4
20.166666666666668,7.0,2.0,0.8571428571428571,12,2,True,4
21.166666666666668,4.0,7.0,0.6666666666666666,10,1,True,4
17.166666666666668,5.0,5.0,0.8333333333333334,10,3,True,4
17.5,7.0,5.0,0.7857142857142857,11,3,True,4
20.0,9.0,1.0,0.8181818181818182,9,3,True,4
21.0,5.0,6.0,0.8461538461538461,11,1,True,4
21.833333333333332,10.0,3.0,0.7692307692307693,10,0,True,4
24.333333333333332,9.0,5.0,0.8888888888888888,8,2,True,4
21.5,6.0,7.0,0.7,7,1,True,4
14.833333333333334,5.0,4.0,0.7142857142857143,10,0,True,4
17.166666666666668,6.0,4.0,0.7368421052631579,14,3,True,4
15.166666666666666,6.0,7.0,0.7692307692307693,10,3,True,4
17.833333333333332,6.0,3.0,0.6428571428571429,9,2,True,4
14.666666666666666,7.0,2.0,0.6428571428571429,9,1,True,4
19.833333333333332,8.0,3.0,0.8333333333333334,10,1,True,4
25.0,8.0,6.0,0.7647058823529411,13,2,True,4
18.666666666666668,5.0,5.0,0.7857142857142857,11,3,True,4
12.0,6.0,5.0,0.9090909090909091,10,0,True,4
19.666666666666668,8.0,4.0,0.7058823529411765,12,1,True,4
21.666666666666668,8.0,5.0,0.7,7,1,True,4
26.0,6.0,7.0,0.8333333333333334,10,3,True,4
14.0,9.0,3.0,0.6363636363636364,7,1,True,4
16.5,9.0,2.0,0.7777777777777778,7,3,True,4
16.666666666666668,8.0,4.0,0.875,7,2,True,4
16.5,6.0,5.0,0.875,7,1,True,4
20.0,8.0,5.0,0.7857142857142857,11,1,True,4
19.5,7.0,4.0,0.9,9,1,True,4
27.0,8.0,4.0,0.7142857142857143,5,2,True,4
21.833333333333332,8.0,6.0,0.75,9,2,True,4
14.833333333333334,8.0,4.0,0.9090909090909091,10,2,True,4
18.833333333333332,8.0,5.0,0.9090909090909091,10,2,True,4
23.833333333333332,7.0,4.0,0.8,12,4,True,4
20.666666666666668,6.0,2.0,0.8,8,3,True,4
20.666666666666668,6.0,5.0,0.8461538461538461,11,2,True,4
15.166666666666666,6.0,7.0,0.8333333333333334,10,2,True,4
16.166666666666668,9.0,6.0,0.875,7,2,True,4
13.666666666666666,4.0,6.0,1.0,9,3,True,4
20.5,4.0,8.0,0.7333333333333333,11,3,True,4
22.5,7.0,5.0,1.0,11,3,True,4
22.166666666666668,8.0,4.0,0.9090909090909091,10,3,True,4
23.0,7.0,5.0,1.0,5,2,True,4
21.5,7.0,5.0,0.875,7,3,True,4
10.833333333333334,8.0,4.0,0.7272727272727273,8,2,True,4
15.333333333333334,6.0,7.0,0.8,12,1,True,4
24.833333333333332,6.0,6.0,0.6666666666666666,12,3,True,4
18.5,5.0,9.0,0.75,9,0,True,4
20.0,6.0,5.0,0.9,9,2,True,4
18.833333333333332,7.0,5.0,0.6428571428571429,9,3,True,4
14.333333333333334,8.0,2.0,0.8181818181818182,9,2,True,4
17.833333333333332,5.0,5.0,0.9166666666666666,11,2,True,4
23.166666666666668,8.0,6.0,0.8333333333333334,5,1,True,4
18.833333333333332,5.0,4.0,0.6428571428571429,9,2,True,4
9.833333333333334,6.0,4.0,0.8571428571428571,6,4,True,4
21.0,8.0,4.0,0.8571428571428571,6,2,True,4
20.666666666666668,6.0,5.0,0.875,7,2,True,4
17.5,7.0,3.0,1.0,5,3,True,4
25.333333333333332,7.0,4.0,0.8888888888888888,8,2,True,4
21.666666666666668,6.0,6.0,0.6153846153846154,8,3,True,4
16.333333333333332,5.0,6.0,1.0,11,3,True,4
18.166666666666668,4.0,8.0,0.7,7,2,True,4
16.833333333333332,6.0,3.0,0.5384615384615384,7,3,True,4
22.5,7.0,4.0,0.6470588235294118,11,0,True,4
24.166666666666668,8.0,4.0,0.8333333333333334,10,0,True,4
17.5,6.0,6.0,0.8461538461538461,11,1,True,4
15.666666666666666,7.0,3.0,0.875,7,4,True,4
15.833333333333334,6.0,5.0,0.7142857142857143,10,3,True,4
19.666666666666668,8.0,5.0,0.9,9,4,True,4
24.666666666666668,6.0,6.0,0.8,12,4,True,4
17.5,9.0,3.0,0.8571428571428571,6,1,True,4
12.833333333333334,8.0,4.0,0.6428571428571429,9,2,True,4
20.333333333333332,6.0,6.0,0.875,7,3,True,4
16.166666666666668,6.0,3.0,0.8181818181818182,9,2,True,4
16.0,7.0,4.0,0.75,6,0,True,4
25.166666666666668,7.0,5.0,0.75,9,3,True,4
15.833333333333334,6.0,6.0,1.0,10,2,True,4
17.166666666666668,7.0,4.0,0.8,8,2,True,4
20.166666666666668,6.0,6.0,0.5,3,2,True,4
21.333333333333332,8.0,2.0,0.8181818181818182,9,2,True,4
24.166666666666668,7.0,6.0,0.6428571428571429,9,3,True,4
16.0,10.0,2.0,0.6923076923076923,9,1,True,4
11.5,7.0,5.0,0.6666666666666666,10,3,True,4
18.5,8.0,4.0,0.875,7,2,True,4
23.833333333333332,8.0,5.0,0.7142857142857143,10,2,True,4
22.333333333333332,7.0,5.0,0.8333333333333334,10,2,True,4
24.0,4.0,9.0,0.9,9,2,True,4
23.833333333333332,7.0,6.0,1.0,10,1,True,4
22.166666666666668,8.0,4.0,1.0,8,1,True,4
21.833333333333332,7.0,3.0,0.9090909090909091,10,3,True,4
21.666666666666668,4.0,6.0,0.75,6,2,True,4
19.0,6.0,6.0,0.75,9,2,True,4
21.0,7.0,4.0,1.0,9,2,True,4
24.833333333333332,6.0,4.0,0.7857142857142857,11,2,True,4
21.666666666666668,6.0,7.0,0.5454545454545454,6,1,True,4
24.666666666666668,5.0,5.0,0.7142857142857143,10,3,True,4
21.5,8.0,3.0,0.9090909090909091,10,3,True,4
17.833333333333332,9.0,4.0,0.8461538461538461,11,2,True,4
15.0,7.0,6.0,0.7272727272727273,8,2,True,4
12.166666666666666,5.0,7.0,0.8181818181818182,9,3,True,4
22.166666666666668,7.0,7.0,0.8181818181818182,9,1,True,4
17.166666666666668,4.0,7.0,0.8,8,4,True,4
23.333333333333332,10.0,3.0,0.9,9,1,True,4
22.833333333333332,7.0,4.0,0.6,9,2,True,4
24.833333333333332,7.0,5.0,0.7692307692307693,10,3,True,4
18.0,8.0,4.0,0.7272727272727273,8,0,True,4
23.833333333333332,10.0,4.0,0.6923076923076923,9,3,True,4
18.166666666666668,6.0,5.0,0.9090909090909091,10,2,True,4
23.166666666666668,8.0,3.0,0.9166666666666666,11,3,True,4
24.5,9.0,3.0,0.8181818181818182,9,2,True,4
24.166666666666668,8.0,5.0,0.6666666666666666,8,2,True,4
21.0,8.0,5.0,1.0,7,2,True,4
17.333333333333332,5.0,7.0,0.75,6,0,True,4
20.833333333333332,8.0,4.0,0.9166666666666666,11,2,True,4
18.0,8.0,3.0,1.0,6,3,True,4
18.166666666666668,7.0,4.0,0.7777777777777778,7,3,True,4
16.833333333333332,7.0,6.0,0.9166666666666666,11,2,True,4
10.833333333333334,6.0,7.0,0.6666666666666666,8,3,True,4
16.666666666666668,9.0,3.0,0.6666666666666666,10,1,True,4
21.333333333333332,7.0,4.0,0.7272727272727273,8,2,True,4
16.833333333333332,8.0,5.0,1.0,7,3,True,4
27.166666666666668,8.0,5.0,0.75,6,2,True,4
16.666666666666668,6.0,6.0,0.8461538461538461,11,4,True,4
17.0,5.0,4.0,0.6923076923076923,9,2,True,4
24.0,5.0,7.0,0.8571428571428571,6,3,True,4
18.166666666666668,8.0,3.0,0.7692307692307693,10,1,True,4
14.833333333333334,5.0,6.0,1.0,7,2,True,4
16.666666666666668,9.0,3.0,0.75,9,0,True,4
25.333333333333332,6.0,5.0,0.8333333333333334,5,2,True,4
20.333333333333332,7.0,5.0,0.7142857142857143,10,3,True,4
16.666666666666668,4.0,8.0,0.55,11,4,True,4
18.0,7.0,5.0,0.8,8,1,True,4
23.166666666666668,9.0,1.0,0.6666666666666666,8,2,True,4
17.666666666666668,5.0,7.0,0.7777777777777778,7,1,True,4
22.666666666666668,6.0,6.0,0.7333333333333333,11,1,True,4
22.333333333333332,7.0,3.0,0.9,9,3,True,4
17.5,7.0,5.0,1.0,6,1,True,4
11.666666666666666,5.0,6.0,0.75,9,1,True,4
14.666666666666666,7.0,6.0,0.9090909090909091,10,3,True,4
23.333333333333332,9.0,2.0,0.75,9,3,True,4
23.333333333333332,8.0,5.0,0.75,9,1,True,4
24.166666666666668,9.0,6.0,0.9230769230769231,12,2,True,4
13.333333333333334,6.0,5.0,0.6666666666666666,12,2,True,4
24.0,7.0,5.0,0.7777777777777778,7,1,True,4
25.0,10.0,5.0,0.8888888888888888,8,3,True,4
18.166666666666668,7.0,6.0,0.8333333333333334,10,3,True,4
19.833333333333332,9.0,5.0,0.7142857142857143,10,4,True,4
26.0,7.0,5.0,0.8888888888888888,8,1,True,4
21.5,9.0,4.0,0.6666666666666666,10,0,True,4
20.666666666666668,5.0,7.0,0.6923076923076923,9,1,True,4
15.833333333333334,5.0,4.0,0.8,8,2,True,4
17.666666666666668,5.0,7.0,0.8,8,2,True,4
23.0,6.0,4.0,0.7142857142857143,10,2,True,4
22.833333333333332,9.0,2.0,0.7142857142857143,10,2,True,4
13.333333333333334,7.0,2.0,0.7272727272727273,8,3,True,4
17.833333333333332,8.0,1.0,0.7857142857142857,11,3,True,4
10.333333333333334,6.0,5.0,0.7857142857142857,11,1,True,4
18.5,8.0,4.0,1.0,10,3,True,4
18.0,8.0,4.0,0.5882352941176471,10,2,True,4
20.166666666666668,5.0,5.0,0.6923076923076923,9,2,True,4
15.333333333333334,8.0,4.0,0.6666666666666666,6,3,True,4
21.0,8.0,4.0,0.7142857142857143,10,3,True,4
18.333333333333332,6.0,4.0,1.0,4,1,True,4
12.0,7.0,5.0,0.875,7,2,True,4
23.5,7.0,6.0,0.9090909090909091,10,2,True,4
21.166666666666668,7.0,5.0,0.9,9,2,True,4
17.166666666666668,7.0,6.0,0.9166666666666666,11,0,True,4
16.166666666666668,7.0,4.0,0.7272727272727273,8,2,True,4
22.833333333333332,5.0,4.0,0.7272727272727273,8,2,True,4
20.333333333333332,9.0,2.0,1.0,10,2,True,4
18.5,9.0,3.0,0.7777777777777778,7,2,True,4
18.5,6.0,6.0,0.6923076923076923,9,3,True,4
11.666666666666666,7.0,5.0,0.875,7,0,True,4
16.166666666666668,8.0,2.0,0.7142857142857143,5,1,True,4
16.833333333333332,7.0,6.0,0.8,8,1,True,4
23.666666666666668,6.0,4.0,0.6923076923076923,9,2,True,4
16.333333333333332,7.0,5.0,0.8461538461538461,11,3,True,4
21.166666666666668,5.0,6.0,0.6923076923076923,9,2,True,4
19.166666666666668,6.0,3.0,0.7142857142857143,10,4,True,4
19.0,4.0,4.0,0.7142857142857143,10,2,True,4
17.166666666666668,7.0,4.0,0.7857142857142857,11,2,True,4
15.5,8.0,4.0,0.9166666666666666,11,1,True,4
18.833333333333332,7.0,2.0,0.875,7,3,True,4
18.833333333333332,8.0,2.0,0.8181818181818182,9,3,True,4
19.833333333333332,5.0,6.0,0.5454545454545454,6,3,True,4
18.666666666666668,5.0,7.0,0.8,8,2,True,4
16.666666666666668,9.0,3.0,0.9166666666666666,11,4,True,4
20.0,5.0,3.0,0.8666666666666667,13,4,True,4
16.166666666666668,5.0,7.0,0.6428571428571429,9,3,True,4
16.666666666666668,7.0,6.0,0.6666666666666666,8,4,True,4
18.0,4.0,4.0,0.7,7,2,True,4
18.5,8.0,6.0,0.7,7,0,True,4
26.666666666666668,6.0,6.0,0.625,10,4,True,4
10.0,6.0,6.0,0.8,8,1,True,4
21.333333333333332,9.0,4.0,0.8181818181818182,9,3,True,4
16.833333333333332,5.0,6.0,0.7142857142857143,10,3,True,4
19.166666666666668,5.0,5.0,0.7272727272727273,8,2,True,4
15.333333333333334,7.0,5.0,0.7857142857142857,11,1,True,4
14.333333333333334,8.0,1.0,0.7272727272727273,8,2,True,4
17.666666666666668,7.0,6.0,0.7777777777777778,7,2,True,4
16.666666666666668,4.0,6.0,0.5882352941176471,10,4,True,4
10.833333333333334,6.0,7.0,0.7777777777777778,7,3,True,4
21.5,7.0,5.0,0.6153846153846154,8,3,True,4
17.833333333333332,7.0,5.0,0.7692307692307693,10,1,True,4
18.333333333333332,5.0,6.0,0.9230769230769231,12,2,True,4
13.666666666666666,6.0,4.0,1.0,7,1,True,4
18.5,7.0,4.0,0.9,9,0,True,4
16.333333333333332,5.0,7.0,0.6,9,2,True,4
20.5,9.0,2.0,0.625,5,4,True,4
24.5,10.0,5.0,0.6470588235294118,11,1,True,4
21.0,7.0,4.0,0.8125,13,2,True,4
17.833333333333332,6.0,6.0,0.8181818181818182,9,0,True,4
19.333333333333332,5.0,3.0,0.7142857142857143,10,2,True,4
19.333333333333332,5.0,6.0,0.7,7,1,True,4
14.166666666666666,6.0,3.0,0.7333333333333333,11,2,True,4
20.0,6.0,5.0,0.7272727272727273,8,2,True,4
20.5,6.0,3.0,0.7272727272727273,8,2,True,4
21.666666666666668,6.0,5.0,1.0,8,2,True,4
16.833333333333332,6.0,5.0,0.9,9,2,True,4
23.833333333333332,9.0,3.0,0.8333333333333334,5,3,True,4
20.0,4.0,4.0,0.8181818181818182,9,1,True,4
23.833333333333332,9.0,5.0,0.8333333333333334,10,3,True,4
22.5,7.0,4.0,0.9,9,2,True,4
11.833333333333334,8.0,4.0,0.8333333333333334,10,4,True,4
22.666666666666668,6.0,5.0,0.6666666666666666,8,0,True,4
21.833333333333332,6.0,6.0,0.6666666666666666,8,4,True,4
21.0,4.0,7.0,0.6666666666666666,6,2,True,4
20.166666666666668,4.0,7.0,0.75,9,2,True,4
12.166666666666666,8.0,5.0,0.7692307692307693,10,1,True,4
13.0,5.0,7.0,0.8181818181818182,9,2,True,4
17.5,6.0,4.0,0.7142857142857143,5,1,True,4
22.833333333333332,9.0,5.0,0.75,9,2,True,4
20.166666666666668,5.0,5.0,0.7692307692307693,10,2,True,4
20.833333333333332,8.0,6.0,0.6470588235294118,11,3,True,4
10.833333333333334,7.0,3.0,0.7272727272727273,8,2,True,4
17.666666666666668,6.0,6.0,0.875,7,2,True,4
21.333333333333332,7.0,5.0,0.8,8,2,True,4
20.666666666666668,6.0,5.0,0.6153846153846154,8,4,True,4
22.833333333333332,7.0,3.0,0.875,7,3,True,4
20.833333333333332,8.0,3.0,0.7333333333333333,11,4,True,4
19.333333333333332,7.0,5.0,0.6428571428571429,9,3,True,4
20.333333333333332,7.0,5.0,0.8333333333333334,5,3,True,4
17.166666666666668,4.0,5.0,0.7333333333333333,11,3,True,4
18.0,9.0,5.0,0.8181818181818182,9,3,True,4
19.5,6.0,2.0,0.7272727272727273,8,2,True,4
13.166666666666666,5.0,4.0,0.8,8,2,True,4
20.0,8.0,4.0,0.7272727272727273,8,1,True,4
22.0,5.0,7.0,0.875,14,2,True,4
18.166666666666668,5.0,9.0,0.8571428571428571,6,2,True,4
19.833333333333332,6.0,4.0,0.7857142857142857,11,2,True,4
18.833333333333332,8.0,3.0,0.9090909090909091,10,0,True,4
21.833333333333332,7.0,5.0,0.8181818181818182,9,3,True,4
20.5,5.0,7.0,0.8333333333333334,10,2,True,4
12.166666666666666,7.0,5.0,0.7,7,2,True,4
21.166666666666668,8.0,5.0,0.6428571428571429,9,1,True,4
12.0,7.0,3.0,0.8333333333333334,10,1,True,4
16.166666666666668,7.0,7.0,0.6666666666666666,6,2,True,4
15.333333333333334,7.0,2.0,0.8,8,3,True,4
17.166666666666668,7.0,7.0,0.7142857142857143,5,1,True,4
16.166666666666668,7.0,5.0,0.7692307692307693,10,0,True,4
16.5,9.0,1.0,0.9166666666666666,11,3,True,4
17.0,7.0,5.0,0.7058823529411765,12,0,True,4
23.666666666666668,6.0,3.0,0.6153846153846154,8,2,True,4
20.0,9.0,2.0,0.8571428571428571,6,0,True,4
25.5,11.0,4.0,0.75,6,2,True,4
